ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-09-25,55546.42435356045,37896.97427381713,85837.5617384369,55546.41464731154,55546.43517936008,6539.545157239104,6539.545157239104,6539.545157239104,6539.545157239104,6539.545157239104,6539.545157239104,0.0,0.0,0.0,62085.96951079955
2023-09-26,55513.899277354314,20145.905633131035,69098.43320770818,55513.88876837119,55513.91097095765,-10240.088768228698,-10240.088768228698,-10240.088768228698,-10240.088768228698,-10240.088768228698,-10240.088768228698,0.0,0.0,0.0,45273.810509125615
2023-09-27,55481.374201148166,26360.250034824512,75549.99545649138,55481.36242255976,55481.38722189436,-4113.271620873307,-4113.271620873307,-4113.271620873307,-4113.271620873307,-4113.271620873307,-4113.271620873307,0.0,0.0,0.0,51368.10258027486
2023-09-28,55448.84912494202,29965.189600117083,81515.70116382599,55448.83636982196,55448.863344116384,299.9229941524957,299.9229941524957,299.9229941524957,299.9229941524957,299.9229941524957,299.9229941524957,0.0,0.0,0.0,55748.772119094516
2023-09-29,55416.324048735885,28806.05153286161,75545.51471591493,55416.31040616513,55416.3391339834,-2884.5352259183446,-2884.5352259183446,-2884.5352259183446,-2884.5352259183446,-2884.5352259183446,-2884.5352259183446,0.0,0.0,0.0,52531.78882281754
2023-09-30,55383.79897252974,38167.028622216014,89996.38030412457,55383.7843142054,55383.815095305305,8746.176160382014,8746.176160382014,8746.176160382014,8746.176160382014,8746.176160382014,8746.176160382014,0.0,0.0,0.0,64129.97513291175
2023-10-01,55351.2738963236,29600.558321172848,82884.18097069055,55351.25819547526,55351.291047667175,1652.251303235341,1652.251303235341,1652.251303235341,1652.251303235341,1652.251303235341,1652.251303235341,0.0,0.0,0.0,57003.525199558935
2023-10-02,55318.74882011745,35165.27071475385,85313.4039057751,55318.73170429006,55318.76703008839,6539.545157228247,6539.545157228247,6539.545157228247,6539.545157228247,6539.545157228247,6539.545157228247,0.0,0.0,0.0,61858.2939773457
2023-10-03,55286.22374391131,17866.619463564035,69575.21108685587,55286.2048403091,55286.24303685947,-10240.088768255666,-10240.088768255666,-10240.088768255666,-10240.088768255666,-10240.088768255666,-10240.088768255666,0.0,0.0,0.0,45046.134975655645
2023-10-04,55253.69866770517,25526.3756854998,76533.5032726172,55253.6783865391,55253.71946396497,-4113.2716208393,-4113.2716208393,-4113.2716208393,-4113.2716208393,-4113.2716208393,-4113.2716208393,0.0,0.0,0.0,51140.427046865865
2023-10-05,55221.17359149902,29877.260862513558,80598.4956547813,55221.15216071449,55221.19602424985,299.9229941635824,299.9229941635824,299.9229941635824,299.9229941635824,299.9229941635824,299.9229941635824,0.0,0.0,0.0,55521.096585662606
2023-10-06,55188.64851529289,26403.818899520284,78468.92075479172,55188.62561802946,55188.67211891723,-2884.5352258925395,-2884.5352258925395,-2884.5352258925395,-2884.5352258925395,-2884.5352258925395,-2884.5352258925395,0.0,0.0,0.0,52304.113289400346
2023-10-07,55156.12343908674,38882.300279814925,86512.7773105899,55156.09947796867,55156.14808949233,8746.176160371522,8746.176160371522,8746.176160371522,8746.176160371522,8746.176160371522,8746.176160371522,0.0,0.0,0.0,63902.29959945826
2023-10-08,55123.59836288059,30786.798902939423,82256.50584263806,55123.573059960094,55123.624434941856,1652.2513032366649,1652.2513032366649,1652.2513032366649,1652.2513032366649,1652.2513032366649,1652.2513032366649,0.0,0.0,0.0,56775.849666117254
